### scn-15-html-blocks
inventory: kbd|/kbd|details|summary|/summary|/details|div|b|/b|/div|table|tr|th|/th|th|/th|/tr|tr|td|/td|td|/td|/tr|/table|pre|/pre
stream: O:kbd:false|C:kbd@52..58|O:details:false|O:summary:false|C:summary@102..112|C:details@141..151|O:div:false|O:b:false|C:b@188..192|C:div@193..199|O:table:false|O:tr:false|O:th:false|C:th@223..228|O:th:false|C:th@236..241|C:tr@241..246|O:tr:false|O:td:false|C:td@260..265|O:td:false|C:td@277..282|C:tr@282..287|C:table@288..296|O:pre:false|C:pre@362..368
### scn-14-full
inventory: details|summary|/summary|/details|div|b|/b|/div
stream: O:details:false|O:summary:false|C:summary@1299..1309|C:details@1337..1347|O:div:false|O:b:false|C:b@1384..1388|C:div@1389..1395
### reader-honesty
inventory: div|/div
stream: O:div:false|C:div@164..170
### cdata-foreign
inventory: svg|text|/text|/svg
stream: O:svg:false|O:text:false|C:text@34..41|C:svg@41..47
### cdata-html
inventory: p|/p
stream: O:p:false|C:p@19..23
### rcdata-textarea
inventory: textarea|/textarea
stream: O:textarea:false|C:textarea@39..50
### rcdata-title
inventory: title|/title
stream: O:title:false|C:title@19..27
### script-raw-text
inventory: script|/script
stream: O:script:false|C:script@36..45
### digit-tag
inventory: 
stream: 
### colon-name
inventory: div:x
stream: O:div:x:false
### unquoted-slash
inventory: a|/a
stream: O:a:false|C:a@36..40
### optional-end-tags
inventory: ul|li|li
stream: O:ul:false|O:li:false|O:li:false
### comment
inventory: div|/div
stream: O:div:false|C:div@27..33
### doctype-upper
inventory: p|/p
stream: O:p:false|C:p@24..28
### doctype-lower
inventory: p|/p
stream: O:p:false|C:p@24..28
### stray-quote-bare
inventory: div|p|/p
stream: O:div:false|O:p:false|C:p@29..33
### stray-quote-doubled
inventory: div|/div
stream: O:div:false|C:div@30..36
### stray-equals
inventory: div|/div
stream: O:div:false|C:div@27..33
### selfclose-div
inventory: div|div|/div|/div
stream: O:div:false|O:div:true|C:div@23..29|C:div@30..36
### selfclose-span
inventory: span
stream: O:span:true
### selfclose-svg
inventory: svg|rect|circle|/svg
stream: O:svg:false|O:rect:true|O:circle:true|C:svg@21..27
### selfclose-svg-root
inventory: svg
stream: O:svg:true
### selfclose-p
inventory: p
stream: O:p:true
### tagname-plant
inventory: divq"x="
stream: O:divq"x=":false
### tagname-equals
inventory: div=x
stream: O:div=x:false
### tagname-quote-only
inventory: div"x|/div"x
stream: O:div"x:false|C:div"x@8..16
### endtag-digit
inventory: 
stream: 
### endtag-space
inventory: 
stream: 
### endtag-empty
inventory: 
stream: 
### foreign-title-markup
inventory: svg|title|b|/b|/title
stream: O:svg:false|O:title:false|O:b:false|C:b@17..21|C:title@21..29
### foreign-script-selfclose
inventory: svg|script
stream: O:svg:false|O:script:true
### foreign-integration-rawtext
inventory: svg|foreignobject|script|/script|/foreignobject|/svg
stream: O:svg:false|O:foreignobject:false|O:script:false|C:script@33..42|C:foreignobject@42..58|C:svg@58..64
### foreignvoid-closer
inventory: svg|link|/link|/svg
stream: O:svg:false|O:link:false|C:link@12..19|C:svg@20..26
### foreignvoid-unclosed
inventory: svg|link
stream: O:svg:false|O:link:false
### foreignvoid-br-guard
inventory: svg|br
stream: O:svg:false|O:br:false
### image-html
inventory: img
stream: O:img:false
### image-foreign
inventory: svg|image|/image|/svg
stream: O:svg:false|O:image:false|C:image@13..21|C:svg@22..28
